date,benchmark,index_class,index_name,horizon_trading_days,evaluation_status,forward_date,signal_close,forward_close,benchmark_return_pct,evaluation_mode
2025-02-04,KOSPI,KOSPI,코스피,1,complete,2025-02-05,2481.6900,2509.2700,1.1113,paper_benchmark_return_smoke_only
2025-02-04,KOSPI,KOSPI,코스피,5,complete,2025-02-11,2481.6900,2539.0500,2.3113,paper_benchmark_return_smoke_only
2025-02-04,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-05,719.9200,730.9800,1.5363,paper_benchmark_return_smoke_only
2025-02-04,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-11,719.9200,749.5900,4.1213,paper_benchmark_return_smoke_only
2025-02-04,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-05,328.7200,332.4700,1.1408,paper_benchmark_return_smoke_only
2025-02-04,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-11,328.7200,336.6700,2.4185,paper_benchmark_return_smoke_only
2025-02-05,KOSPI,KOSPI,코스피,1,complete,2025-02-06,2509.2700,2536.7500,1.0951,paper_benchmark_return_smoke_only
2025-02-05,KOSPI,KOSPI,코스피,5,complete,2025-02-12,2509.2700,2548.3900,1.5590,paper_benchmark_return_smoke_only
2025-02-05,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-06,730.9800,740.3200,1.2777,paper_benchmark_return_smoke_only
2025-02-05,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-12,730.9800,745.1800,1.9426,paper_benchmark_return_smoke_only
2025-02-05,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-06,332.4700,336.5300,1.2212,paper_benchmark_return_smoke_only
2025-02-05,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-12,332.4700,337.2300,1.4317,paper_benchmark_return_smoke_only
2025-02-06,KOSPI,KOSPI,코스피,1,complete,2025-02-07,2536.7500,2521.9200,-0.5846,paper_benchmark_return_smoke_only
2025-02-06,KOSPI,KOSPI,코스피,5,complete,2025-02-13,2536.7500,2583.1700,1.8299,paper_benchmark_return_smoke_only
2025-02-06,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-07,740.3200,742.9000,0.3485,paper_benchmark_return_smoke_only
2025-02-06,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-13,740.3200,749.2800,1.2103,paper_benchmark_return_smoke_only
2025-02-06,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-07,336.5300,333.8900,-0.7845,paper_benchmark_return_smoke_only
2025-02-06,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-13,336.5300,341.0600,1.3461,paper_benchmark_return_smoke_only
2025-02-07,KOSPI,KOSPI,코스피,1,complete,2025-02-10,2521.9200,2521.2700,-0.0258,paper_benchmark_return_smoke_only
2025-02-07,KOSPI,KOSPI,코스피,5,complete,2025-02-14,2521.9200,2591.0500,2.7412,paper_benchmark_return_smoke_only
2025-02-07,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-10,742.9000,749.6700,0.9113,paper_benchmark_return_smoke_only
2025-02-07,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-14,742.9000,756.3200,1.8064,paper_benchmark_return_smoke_only
2025-02-07,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-10,333.8900,334.5000,0.1827,paper_benchmark_return_smoke_only
2025-02-07,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-14,333.8900,342.7600,2.6566,paper_benchmark_return_smoke_only
2025-02-10,KOSPI,KOSPI,코스피,1,complete,2025-02-11,2521.2700,2539.0500,0.7052,paper_benchmark_return_smoke_only
2025-02-10,KOSPI,KOSPI,코스피,5,complete,2025-02-17,2521.2700,2610.4200,3.5359,paper_benchmark_return_smoke_only
2025-02-10,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-11,749.6700,749.5900,-0.0107,paper_benchmark_return_smoke_only
2025-02-10,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-17,749.6700,768.4800,2.5091,paper_benchmark_return_smoke_only
2025-02-10,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-11,334.5000,336.6700,0.6487,paper_benchmark_return_smoke_only
2025-02-10,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-17,334.5000,345.1100,3.1719,paper_benchmark_return_smoke_only
2025-02-11,KOSPI,KOSPI,코스피,1,complete,2025-02-12,2539.0500,2548.3900,0.3679,paper_benchmark_return_smoke_only
2025-02-11,KOSPI,KOSPI,코스피,5,complete,2025-02-18,2539.0500,2626.8100,3.4564,paper_benchmark_return_smoke_only
2025-02-11,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-12,749.5900,745.1800,-0.5883,paper_benchmark_return_smoke_only
2025-02-11,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-18,749.5900,773.6500,3.2098,paper_benchmark_return_smoke_only
2025-02-11,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-12,336.6700,337.2300,0.1663,paper_benchmark_return_smoke_only
2025-02-11,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-18,336.6700,347.8400,3.3178,paper_benchmark_return_smoke_only
2025-02-12,KOSPI,KOSPI,코스피,1,complete,2025-02-13,2548.3900,2583.1700,1.3648,paper_benchmark_return_smoke_only
2025-02-12,KOSPI,KOSPI,코스피,5,complete,2025-02-19,2548.3900,2671.5200,4.8317,paper_benchmark_return_smoke_only
2025-02-12,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-13,745.1800,749.2800,0.5502,paper_benchmark_return_smoke_only
2025-02-12,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-19,745.1800,778.2700,4.4405,paper_benchmark_return_smoke_only
2025-02-12,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-13,337.2300,341.0600,1.1357,paper_benchmark_return_smoke_only
2025-02-12,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-19,337.2300,354.5300,5.1300,paper_benchmark_return_smoke_only
2025-02-13,KOSPI,KOSPI,코스피,1,complete,2025-02-14,2583.1700,2591.0500,0.3051,paper_benchmark_return_smoke_only
2025-02-13,KOSPI,KOSPI,코스피,5,complete,2025-02-20,2583.1700,2654.0600,2.7443,paper_benchmark_return_smoke_only
